origin,origin_region
NSRR-ATLANTA-AUSTELL,SE
BNA2,SE
KMSP,MW
USD1,SW
LASSEN,SW
DAU7,TX
UWA2,NW
STX9,TX
BFI2,NW
MON-OTTKS,MW
GRAND_PR_75050_584,TX
DON8,
CMH6,MW
DAT9,SE
LBE1,NE
YYC1,
HLA6,SW
PIT4,NE
UOH4,MW
ATL6-OFFSITE,SE
113GBX3ZF_ITR,TX
JBHU JERSEY CITY YARD,NE
113Q3MFN8_ITR,MW
288_REDBUD_RD,NE
112KS35NV_ITR,NW
RDU1,SE
BHM1,SE
AVP1,NE
WE_PAY_LIKZ9_60490_7HL,MW
WIL3,MW
WDE1,NE
HJBI_LOWELL,TX
ELECTROL_37172_3000_135,SE
LUKA,MW
CVG2,MW
CSXT-CENTRAL FLORIDA ILC,SE
AVP9,NE
MSP7,MW
FTW2,TX
XME1,SE
DSFS,SW
CONGLOBAL BERWYN,MW
MAH5,NE
ORF4,NE
LAS6,SW
XSL2,SW
SDF9 - PRESTON OSY,MW
INDIANHE_54703_515,MW
HME9,SE
VHL1,NE
HVB2,NE
BWI2,NE
CSXT-BEDFORD PARK-CS,MW
MCE1,SW
,MW
MEM4-DRAY,SE
GRU5-A,SE
CNO8,SW
WKS3,MW
QAV9,SE
AACT-DAL,TX
BNSF-BERNARDINO-TOT,SW
ONT8,SW
GYR2,SW
GRU5-B,TX
LGB8-OSY1-NODE,SW
BUF5,NE
DTW9,MW
DLF1,SE
BNA8,SE
XCM1,MW
AACT-IND,MW
LGB7-DRAY,SW
113MCZRQJ_ITR,SW
MAB2,NW
REFEED FARMS,
DPD6,NW
ENCORE_TRANSIT_ONTARIO,SW
113RRBZ35_ITR,NW
MMU9,NE
WVC1,TX
CSXT-BEDFORD-PARK,MW
HWA4,NW
UNY1,NE
UNC2,SE
JB_HUNT_SPOKANE,NW
PHX3,SW
XCE1,MW
BNSFPHOENIX,SW
KSMF,SW
ZY,SW
BDL4-OSY2-NODE,NE
HUBG_HUNTINGTON,SW
SCJ_RDC__95835_992,SW
DDV2,NW
JFK8,NE
SSY1,SE
CSXT-BALTIMORE-CS,NE
SDL2,SW
QOX4,SE
HDC3,NE
LAS2-OSY5-NODE,SW
CSG1,SE
BNSF-MEMPHIS-TOT,SE
LDJ5,NE
AIRLITE__68110_562,MW
UMA4,NE
STL5,MW
REHRIG_TX,TX
UNJ1,NE
KJFK,NE
B82_LITH_30122_644,SE
XMH1,MW
JB_HUNT_MOUNT_PLEASANT,MW
TOR5,
OKC1,TX
AUS2,TX
PSP3,SW
CVG1,MW
QXX6,MW
PCNA_DC__60433_8450_370,MW
FOE1,MW
SS_RIVERSIDE,NE
KRB9,SW
VMN1,MW
EXLA-IND093,MW
VWI1,MW
ORHZ,NE
SFL4,SE
MKE2-DRAY,MW
QRR3,SE
ACY8,NE
PEPE'S_TOWING_SERVICE_92377,SW
REWR,NE
SIL4,MW
ABE8,NE
EXLA-WLD027,NE
KMHT,NE
XNJ2-DRAY,NE
650 S REYNOLDS RD,MW
BNSF-LOSANGELES-TOT,SW
CAE3,SE
EWR6,NE
DBM5,SE
115SS39M7_ITR,NE
DSM5,MW
DEN8,NW
BOS5,NE
NSRR-RUTHERFORD,NE
CSXT-CHAMBERSBURG-MC,NE
RDFS-DET,MW
SNC3,SE
GEU3,SW
AZA4,SW
VBW1,NE
UTX7,TX
ROMEOVIL_60446_4285_383,MW
SMF3,SW
TORTX,TX
REHRIG_LA,SW
MCO3,SE
PICORP_BALTIMORE_DEPOT,NE
ORBIS_WDM,MW
HLA2,SW
HSF2,SW
LEX2-OSY3-NODE,MW
KC_MARIN_54143_628,MW
KCDC_SOU_75236_4602_262,TX
UNY5,NE
AACT-CIN,MW
KCDC_PAR_754601204_493,TX
BRIMFIEL_44240_8015_322,MW
2310_PEACHTREE_RD,TX
PSP1,SW
NSRR-CALUMET,MW
LAS_VEGA_89115_583,SW
BNSF-BERNARDINO-CE,SW
PDX6,NW
YHM2,
BNSF-HOUSTON-MC,TX
TARGET_92518,SW
QMS2,SE
CLT6,SE
BWI2-DRAY,NE
KCDS_SDALLAS,TX
REHRIG_DAL_2,TX
IND9,MW
BFN2,TX
FECR-MIAMI,SE
HUBG_MARSDEN,SW
111CMJRY7_ITR,MW
SWA_US_BARKBOX2,SW
DFO9,SW
SAX7,SW
MKE1-DRAY,MW
BDL2-DRAY,NE
VMI1,MW
VNY5,NE
1146NHPH3_ITR,NE
SUT2,SW
FWA4,MW
VGT2,SW
HDT1,MW
ILG1,NE
LAL4,SE
PERSEUS DISTRO,SE
DBA7,NE
KBOI,NW
UMA3,NE
BFI3,NW
DXC8,SW
UNV3,SW
QMA5,TX
GRR1,MW
SDF8,MW
ABE3,NE
CMH2,MW
MCO2,SE
TLH2,SE
MIA2,SE
SWA_US_IPOWERI3,SW
MAC7,MW
OUTSIDE BNSF-MEMPHIS,SE
SNJ1,NE
CSXT-SPRINGFIELD-MC,NE
OUTSIDE-CSX-KEARNY-RAMP,NE
REHRIG_DINESOL,MW
IUTB,TX
REHRIG_ORLANDO,SE
UQW6,SW
SWA_US_SHIPBOB4,NE
DUT2,SW
VGA2,SE
KAFW,TX
XCL1,SE
GEG5,NW
XLA8,SW
QMO4,MW
JB_HUNT_DALLAS,TX
2660 LOOMIS RD,SW
VNC6,SE
113H1TMKW_ITR,SE
MEM1,SE
YXX2,
EWR8-OSY-1,NE
CSXT-BEDFORD PARK-MT,MW
DLV2,SW
1159MGNKB_ITR,NE
QLP6,SE
PEW,SW
CARDINAL_60014_856,MW
SMN1,MW
HGR6,NE
SID1,NW
STW1,MW
XRI3,NE
BNSF-SOUTHSEATTLE-CS,NW
TSG_FLEET_FONTANA,SW
BNSF-ELWOOD,MW
DAL3,TX
CSXT-CHAMBERSBURG,NE
CSXT-BALTIMORE,NE
MEX2,
XLA4,SW
YXX1,
QMA9,SE
MGE7,SE
RDU9,SE
CSXT-NORTH KEARNY-SW,NE
BFL2,SW
QPI8,SE
RFD4,MW
HIL2,MW
DDW7,NE
1137465VD_ITR,MW
UFL4,SE
ITR_NEW_MEXICO,SW
ZORES_TOWING_KITLEY_AVE_INDY,MW
JB_HUNT_PALMETTO,SE
TEB3,NE
DMI9,SE
18205 GRACE DRIVE,MW
JB_HUNT_FORT_WORTH,TX
HJBI MENDENHALL RD,SE
BNSF-FAIRBURN,SE
VMA2,NE
BNSF-MEMPHIS,SE
SAN5,SW
BNA4,SE
RDU2,SE
CONPEARL,SE
YVR3,
KOHL_S_P_95363_741,SW
XBN3_DUMMY,SE
DXX1,
MGE9,SE
DJZ8,NE
OUTSIDE-CSX-SPRINGFIELD-RAMP,NE
SMITH-TRANSPORT-STORAGE,NE
SVA2,NE
SCK8,SW
YUL9,
111C4L3PV_ITR,NW
XLX1,NE
NORAM_NE_41048_924,MW
QKY3,MW
VAZ1,SW
PCNA_CAR_17013_7457_599,NE
V504771_RTP,NE
SCJ_RDC__17013_717,NE
MKE1,MW
VDC1,NE
ONT5,SW
VUDW,SE
BOS4,NE
KLAS,SW
DTO5,
KLAX,SW
WESTROCK_76106_0900_595,TX
DLI8,MW
AVP3,NE
MAC9,SW
CSXT-NORTH BERGEN,NE
HGA6,SE
PDX9,NW
RIC1,NE
STX8,TX
PIN1,MW
HOU7,TX
HDA3,TX
HMW4,MW
XSL1,SW
DOK6,TX
JB_HUNT_KY,MW
DSR4,SW
JB_HUNT_MEMPHIS,SE
SDC1,NE
ORD9,MW
CSXT-JACKSONVILLE,SE
QXX1,NE
HIO2,NW
COS5,NW
DTW8,MW
DGR8,MW
112VD8WTK_ITR,MW
YYC5,
16869-16881_VIA_DEL_CAMPO,SW
UIL2,MW
HDA8,TX
JB_HUNT_CHAMBERSBURG,NE
LEX2,MW
LAS9,SW
GMCR7,NE
IPG___CO_92878_5013_118,SW
115HDRL2Z_ITR,TX
111NVDNQM_ITR,SW
MGE8,SE
FAT1,SW
ATL7,SE
MSP9,MW
DYN5,NE
DLA8,SW
DET3,MW
AFW2,TX
DVA3,NE
ILG2,NE
REHRIG TX,TX
DSF5,SW
DTU3,SW
KMIA,SE
112FQ1XBT_ITR,SE
QZZ1,SE
TUS1,SW
EWR8,NE
BNSF-ALLIANCE,TX
DSW5,NW
HODGES_TOWING_KEWANEE_IL,MW
,NE
LGA5,NE
SFL8,SE
KUEHNE NAGEL,SE
ORBIS_TEMP_LA,SW
KSFO,SW
DIL3,MW
DPH7,NE
XNJ3,NE
CVG9,MW
KBDL,NE
YVR2,
TYS5,SE
DCA6,NE
ACY9,NE
QBM3,SE
CMH3,MW
AACT-MRK,MW
MIT2,SW
FWA6,MW
OAK3,SW
HCH1,MW
MEM5,SE
DEN2,NW
ICT2,MW
WBW2-OSY1-NODE,NE
LEFY9_2340,TX
SS_JACKSON,SE
SMF7,SW
DIN4,MW
JESSCO INC.,TX
POC2,SW
SCA5,SW
FTW7,TX
VINMAX_I_07206_2129_124,NE
ITR_1167RMRDM,MW
XMD3,NE
QBY8,SE
QFL3,SE
QIW2,MW
UPRR-CHICAGO-GLOBAL-IV,MW
HBA2,NE
JFK8-OSY2-NODE,NE
BNSF-STPAUL,MW
KTS2,NE
UVA4,NE
RIC4,NE
AMA1,TX
OKC5,TX
RUFFO,SW
DJZ6,NE
113KPDYB7_ITR,NW
SAX5,SW
PAE2,NW
BNSF-LOSANGELES-CE,SW
SNJ2,NE
HBN1,SE
21100 W NOEL RD,MW
SWA_US_SONGMICS,SW
MCI7,MW
ONT9,SW
KOHL_S_G_64029_448,MW
IUTD,SW
OUTSIDE-CSXT-NORTH KEARNY,NE
KRIV,SW
SNY1,NE
LUK2,MW
SMI1,MW
MIA5,SE
BNSF-COMMERCE-TOT,SW
QZN1,SW
JB_HUNT_SOUTHGATE,SW
UWI1,MW
SNL1,SE
PACTIV_T_76501_224,TX
SJC7,SW
116BP4J1P_ITR,SW
WSD1,MW
T_S_INTERMODAL_MAINTENANCE,SW
MEM40,SE
CSXT-SPRINGFIELD,NE
DFW7-DRAY,TX
CSXT-SYRACUSE,NE
QOH2,MW
USF2,SW
DTN8,SE
PHL4,NE
FORT WORTH,TX
PIL1,SE
WMO2,MW
BNSF-CICERO,MW
BALTEK_I_27235_615,SE
CSXT-FAIRBURN-CS,SE
RDFS RIV,SW
SHUERT,MW
EWR9,NE
DTG5,SE
DXT6,
RHP_FFP__92394_351,SW
UTX4,TX
BFI7,NW
HOU6,TX
UTN1,SE
HUBG_HACKENSACK_YARD,NE
WESTROCK_01510_588,NE
75 COUNTY RD,NE
AUS3,TX
LIT1,TX
BFI6,NW
HSE1,NE
HEU1,NW
MAQ9,SW
JB_HUNT_HASLET_TX,TX
GQ-HJBI,SE
BNSF-STPAUL-CS,MW
DCB4,NE
DSD1,SW
DJE2,NE
STL8,MW
FTW6-DRAY,TX
XUSO,SW
MAE3,MW
GEU5,SW
FTW9,TX
EWR4-DRAY,NE
MTN2,NE
DIN8,MW
SCK9,SW
PDX8,NW
PHL7-DRAY,NE
SFL6,SE
MAB7,NW
OUTSIDE ATL2,SE
DOR2,NE
DXKY,SW
SWA2,NW
FAT2,SW
AGS3,SE
TCY1,SW
US_NPPC__181049308_272_OSY,NE
112T6PZKK_ITR,SW
MKE6,MW
BNSF-LOGPARKAN-CS,MW
UPRR-DENVER,NW
NSRR-CROXTON,NE
QXY2,SW
POC1-OSY1-NODE,SW
SDF9,MW
SCA2,SW
DBO7,NE
HBM3,SE
DRT9,SE
VCA2,SW
BNSF-WILLOWSPRINGS,MW
HMI2,SE
HUBG_FONTANA,SW
BNSF-DENVER-TOT,NW
BNSF-STOCKTON-CE,SW
XDF3,TX
KDEN,NW
RARC,SE
LONGVIEW_98632_1199_931,NW
NRI_3PL-JURUPA,SW
IUTA,SE
AUSTINWH_78653_546,TX
KRB2,NE
PHX5,SW
XJF1,NE
MLB1,SE
WWV8,SE
REHRIG_ERIE_PLANT,NE
XAB4,NE
16914 S AUTO CENTER DR,SW
CLT2-OFFSITE-YARD,SE
TREWS_TEC,MW
XMD6,NE
MDW9,MW
MIA7,SE
XLX7,SW
TUS1-OSY2-NODE,SW
RFD3,MW
ULA6,SW
KRB3,SW
BFN1,NE
VCA3,SW
1121QNTTL_ITR,MW
723_SCOTIA_RD,SE
ORBIS_TEMP_KCMO,MW
DTO9,
C+,MW
SAV7,SE
VNV2,SW
KRB5,NE
XCA2,SW
DSC4,SE
114K6GZHY_ITR,SW
HUBG_PORTLAND_KING,NW
116365V3W_REDELIVER,MW
11535QS55_ITR,TX
11685RBC9_ITR,NE
DBO9,NE
UPRR-ICTF-LONG BEACH,SW
BNSF-ALLIANCE-CS,TX
NSRR-JACKSONVILLE,SE
BFI9,NW
US_NPPC__181049308_272,NE
QZZ7,SW
BMKT9_USC4787957771,NE
BNSF-CORWITH-MC,MW
3M_DK1_60115_694,MW
XAT3,SE
IOH1,MW
XBF3,NW
PACTIV_T_76501_2242_705,TX
HBF5-SHUTTLE,NW
SLC1,SW
TON3,MW
JAX2,SE
ONT6,SW
CLT9,SE
BOS1,NE
OUTSIDE BNSF-MEMPHIS-TOT,SE
DAMCO DISTRIBUTION SERVICES_CA,SW
SGA1,SE
QOH1,MW
114BNGQPY_ITR,SE
SAV4,SE
CSXT-FAIRBURN,SE
SWF4,SE
SCJ_DC_1_60628_4608_337,MW
XPH1,NE
MDT9,NE
QVA3,SE
PBI2,SE
DFL3,SE
DSJ7,SW
DYV1,
GEG1,NW
SAZ1,SW
JHW1,NW
UMN1,MW
QOL1,NW
VTX5,TX
BFI5,NW
MCI3,MW
OUTSIDE-CSXT-CF ILC-RAMP,SE
MQJB,MW
SFL3,SE
DKY5,MW
G-,TX
XGA1,SE
TPA1,SE
CSXT-CHAMBERSBURG-SWT,NE
XFL2,SE
DON9,
TUS2,SW
CSXT-BEDFORD PARK,MW
MOB5,SE
AACT-ONT,SW
BNSF-NWOHIO-ICTF-TOT,MW
OAK7,SW
1111S976B_ITR,MW
112WDJJRD_ITR,SE
DET2,MW
OUTSIDE-BNSF-MEMPHIS,SE
CSXT-JACKSONVILLE-CS,SE
UCA1,SW
FTW8-DRAY,TX
UWA6,NW
LUK7,MW
SIL1,MW
BNSF-CORWITH-SW,MW
QSD9,MW
QXY1,SW
LGB8-DRAY,SW
DAU5,TX
ABBOTT-AZ,SW
AFW1,TX
ABE8-OSY-1,NE
SIN9,MW
BNSF-ALLIANCE-CE,TX
BFN3,TX
KAUS,TX
OUTSIDE-CSXT-FAIRBURN-CS,SE
LAS1-OSY-NODE,SW
XIN5,MW
NEWELL_B_92337_866,SW
SBD6,SW
STX4,TX
YUL2,
SCK1,SW
HPB2,SE
SLC9,SW
MAB4,SW
XLX3,SW
TOPS PRODUCTS-DALLAS,TX
EMA_RDC__31407_9264_249,SE
WYNRIGHT,MW
UCA6,SW
AR_DHT2,TX
XAT4,SW
CLE5,MW
HMC3,MW
HNE1,NE
LIT2,TX
HPX1,SW
HIN2,MW
JVL6,MW
BNSF-LACITCOMM,SW
SLA6,SW
NSRR-CHARLOTTE-MC,SE
METRO_DE_44139_4357_506,MW
QXY9,SW
HUBG_ROADTEX,SE
SMF1,SW
SPA1,NE
SSC3,SE
BHEI7,SE
EXLA-ATH047,SE
1123LZ2Z1_ITR,SW
HAVUH,SW
CDW5,NE
CLE3,MW
RJY3,MW
DFW9,TX
PBI3,SE
UIL1,MW
XBN3-OSY1-NODE,SE
DPL2,NE
DMX6,
KSCK,SW
DCN2,MW
112YVX27Y_ITR,MW
1149TVHT4_REDIRECT,MW
MDW7-DRAY,MW
PGA1,SE
MDT4,NE
FTW1-DRAY,TX
DMH9,NE
RIC5,NE
CMH5,MW
RYY2,SE
TCY5,SW
MTY1,
MAHRT_MI_36851_439,SE
DAE3,NE
KCDC_NOR_98327_188,NW
DNA4,SE
SOR3,NW
CSXT-SPRINGFIELD-CS,NE
CONGLOBAL FOREST VIEW,MW
MCI5,MW
DXT2,
HDT3,MW
UPRR-PORTLAND-BROOKLYN,NW
111BVHW8L_ITR,TX
GOAK,SW
RPNC,SE
BFI8,NW
HCM1,MW
PHX7,SW
SAT1,TX
RNO4,SW
SCK3,SW
GYI1-ODY,MW
KPHX,SW
AKR1,MW
CHA1,SE
MDW7,MW
MEM3,SE
REHRIG_DAL_1,TX
RJY2,SE
BNSF-STLOUIS-TOT,MW
KATL,SE
BDL6,NE
HDC1,NE
XCH1,TX
WKS4,MW
115LN9VYQ_ITR1,SW
MLI1,MW
CLT2OSY3,SE
HMD3,NE
ORBIS_TROY,MW
PEPESTOWING,SW
B2BFN5-3299985-6670316-90745,SW
LINK SNACKS,MW
WID1,NW
DMF5,SE
113W1DK33_ITR,MW
FTW6,TX
SOH3,MW
BNSF-LOGPARKAN-MC,MW
MDW4-DRAY,MW
MDT5,NE
BNSF-WILLOWSPRINGS-CS,MW
DWA2,NW
JB_HUNT_GREENBAY,MW
SSC4,SE
SOK1,TX
P_AND_G__272140001_117,SE
XCH2,SE
CONGLOBAL_FOREST_VIEW,MW
LGB9,SW
JB_HUNT_LA_3770,SW
HLA8,SW
OUTSIDE-NSRR-NORFOLK,NE
SMO1,MW
SNY5,NE
HUBG_STORAGE,SW
YYC8,
MEX1,
QXY4,SW
CSXT-NORTHWEST OHIO ICTF,MW
CSXT-EAST ST LOUIS,MW
DWA6,NW
IUSJ,SW
G_T_ENTERPRISES_SOUTH_HOLLAND,MW
BFL1,SW
HIL3,MW
BNSF-MEMPHIS-CE,SE
WPY1,NE
EXLA-LVS227,SW
ABE2,NE
FTW1,TX
TIJ1,
HIA1,NE
VCA5,SW
DDA9,TX
EXLA-NFK003,NE
115BG73CR_ITR,SW
WBM3,SE
SNV1,SW
BOI2,NW
LAX9,SW
JAX2-DRAY,SE
IAH5,TX
MAJ2,MW
CORNING__27712_878,SE
CMH1,MW
WOH1,MW
DLC4,
DCA6-DRAY,NE
ZPL3,NE
115KJF17K_ITR,MW
112DKMZQ7_ITR,SE
DML3,MW
VGT5,SW
ORD2,MW
PNE4,NE
1123DVC9Z_ITR,MW
AVP8,NE
DTU2,SW
QES1,TX
YOW3,
IND9-OSY1-NODE,MW
BNSF-LOSANGELES-MC,SW
DHO4,TX
ONT8-OSY4-NODE,SW
PNE5,NE
BOS7,NE
HOU5,TX
DFO2,SW
DFX4,SW
UWA5,NW
ROYAL_CA_68025_788,MW
BNSF-WILLOWSPRINGS-CE,MW
SIMN9____,NE
YYZ2,
SPA4,NE
RFD2,MW
ZST3,NW
MTY3,
XEW5,NE
HGT DROP YARD,SW
OUTSIDE DLN4,MW
KGEG,NW
JB_HUNT_FORESTPARK,SE
IGQ1,MW
XPH8,NE
HAT9,SE
IND3,MW
DYY5,NE
HGR1,MW
FTY4,SE
SAT3,TX
BNSF-CICERO-TOT,MW
JAX9,SE
HOU3,TX
SUT1,SW
SNC6,SE
SAT7,TX
MKE5,MW
115PBJQD2_ITR,TX
HUBG_MEMPHIS,SE
MAM5,NE
POC3-OSY-NODE,SW
HDY9,MW
WIL5,MW
FY YARD,SW
3M_DKC_60115_130,MW
SMITH_TRANSPORT_STORAGE,NE
CHA2,SE
JVL1,MW
AZA9,SW
DXC3,SW
FREDERICKSBURG_WELCOME_CENTER,NE
JAX7,SE
CSXT-MEMPHIS,SE
CSXT-NORTH KEARNY-SWT,NE
RPNV,SW
BDL1,NE
MAB9,SW
ABQ1,SW
QBE1,NE
PHXZ,SW
DOZLS,TX
LAS1,SW
BDL5,NE
XIN1,MW
TEB4,NE
FO3IT_559281938103,MW
114LQMQQP_ITR,SE
DML4,MW
BNSF-FAIRBURN-CS,SE
QZZ8,NW
CAK4,MW
KTPA,SE
SIA1,TX
KEURS,NE
JB_HUNT_FONTANA,SW
OAK9,SW
MAJORS_P_68127_1109_132,MW
DNJ3,NE
AACT-CHW,MW
WND1,MW
